Problem:    fafestes
  1180 tavolsag_korlat[Iza,Medard,9,7]
                                   0                           1 
  1181 tavolsag_korlat[Iza,Medard,9,8]
                                   0                           1 
  1182 tavolsag_korlat[Iza,Medard,9,10]
                                   0                           1 
  1183 tavolsag_korlat[Iza,Medard,10,1]
                                   0                           1 
  1184 tavolsag_korlat[Iza,Medard,10,2]
                                   0                           1 
  1185 tavolsag_korlat[Iza,Medard,10,3]
                                   0                           1 
  1186 tavolsag_korlat[Iza,Medard,10,4]
                                   0                           1 
  1187 tavolsag_korlat[Iza,Medard,10,5]
                                   0                           1 
  1188 tavolsag_korlat[Iza,Medard,10,6]
                                   0                           1 
  1189 tavolsag_korlat[Iza,Medard,10,7]
                                   0                           1 
  1190 tavolsag_korlat[Iza,Medard,10,8]
                                   0                           1 
  1191 tavolsag_korlat[Iza,Medard,10,9]
                                   0                           1 
  1192 tavolsag_korlat[Iza,Iza,1,2]
                                   0                           1 
  1193 tavolsag_korlat[Iza,Iza,1,3]
                                   0                           1 
  1194 tavolsag_korlat[Iza,Iza,1,4]
                                   0                           1 
  1195 tavolsag_korlat[Iza,Iza,1,5]
                                   0                           1 
  1196 tavolsag_korlat[Iza,Iza,1,6]
                                   0                           1 
  1197 tavolsag_korlat[Iza,Iza,1,7]
                                   0                           1 
  1198 tavolsag_korlat[Iza,Iza,1,8]
                                   0                           1 
  1199 tavolsag_korlat[Iza,Iza,1,9]
                                   0                           1 
  1200 tavolsag_korlat[Iza,Iza,1,10]
                                   0                           1 
  1201 tavolsag_korlat[Iza,Iza,2,1]
                                   0                           1 
  1202 tavolsag_korlat[Iza,Iza,2,3]
                                   0                           1 
  1203 tavolsag_korlat[Iza,Iza,2,4]
                                   0                           1 
  1204 tavolsag_korlat[Iza,Iza,2,5]
                                   0                           1 
  1205 tavolsag_korlat[Iza,Iza,2,6]
                                   0                           1 
  1206 tavolsag_korlat[Iza,Iza,2,7]
                                   0                           1 
  1207 tavolsag_korlat[Iza,Iza,2,8]
                                   0                           1 
  1208 tavolsag_korlat[Iza,Iza,2,9]
                                   0                           1 
  1209 tavolsag_korlat[Iza,Iza,2,10]
                                   0                           1 
  1210 tavolsag_korlat[Iza,Iza,3,1]
                                   0                           1 
  1211 tavolsag_korlat[Iza,Iza,3,2]
                                   0                           1 
  1212 tavolsag_korlat[Iza,Iza,3,4]
                                   0                           1 
  1213 tavolsag_korlat[Iza,Iza,3,5]
                                   0                           1 
  1214 tavolsag_korlat[Iza,Iza,3,6]
                                   0                           1 
  1215 tavolsag_korlat[Iza,Iza,3,7]
                                   0                           1 
  1216 tavolsag_korlat[Iza,Iza,3,8]
                                   0                           1 
  1217 tavolsag_korlat[Iza,Iza,3,9]
                                   0                           1 
  1218 tavolsag_korlat[Iza,Iza,3,10]
                                   0                           1 
  1219 tavolsag_korlat[Iza,Iza,4,1]
                                   0                           1 
  1220 tavolsag_korlat[Iza,Iza,4,2]
                                   0                           1 
  1221 tavolsag_korlat[Iza,Iza,4,3]
                                   0                           1 
  1222 tavolsag_korlat[Iza,Iza,4,5]
                                   0                           1 
  1223 tavolsag_korlat[Iza,Iza,4,6]
                                   0                           1 
  1224 tavolsag_korlat[Iza,Iza,4,7]
                                   0                           1 
  1225 tavolsag_korlat[Iza,Iza,4,8]
                                   0                           1 
  1226 tavolsag_korlat[Iza,Iza,4,9]
                                   0                           1 
  1227 tavolsag_korlat[Iza,Iza,4,10]
                                   0                           1 
  1228 tavolsag_korlat[Iza,Iza,5,1]
                                   0                           1 
  1229 tavolsag_korlat[Iza,Iza,5,2]
                                   0                           1 
  1230 tavolsag_korlat[Iza,Iza,5,3]
                                   0                           1 
  1231 tavolsag_korlat[Iza,Iza,5,4]
                                   0                           1 
  1232 tavolsag_korlat[Iza,Iza,5,6]
                                   0                           1 
  1233 tavolsag_korlat[Iza,Iza,5,7]
                                   0                           1 
  1234 tavolsag_korlat[Iza,Iza,5,8]
                                   0                           1 
  1235 tavolsag_korlat[Iza,Iza,5,9]
                                   0                           1 
  1236 tavolsag_korlat[Iza,Iza,5,10]
                                   0                           1 
  1237 tavolsag_korlat[Iza,Iza,6,1]
                                   0                           1 
  1238 tavolsag_korlat[Iza,Iza,6,2]
                                   0                           1 
  1239 tavolsag_korlat[Iza,Iza,6,3]
                                   0                           1 
  1240 tavolsag_korlat[Iza,Iza,6,4]
                                   0                           1 
  1241 tavolsag_korlat[Iza,Iza,6,5]
                                   0                           1 
  1242 tavolsag_korlat[Iza,Iza,6,7]
                                   0                           1 
  1243 tavolsag_korlat[Iza,Iza,6,8]
                                   0                           1 
  1244 tavolsag_korlat[Iza,Iza,6,9]
                                   0                           1 
  1245 tavolsag_korlat[Iza,Iza,6,10]
                                   0                           1 
  1246 tavolsag_korlat[Iza,Iza,7,1]
                                   0                           1 
  1247 tavolsag_korlat[Iza,Iza,7,2]
                                   0                           1 
  1248 tavolsag_korlat[Iza,Iza,7,3]
                                   0                           1 
  1249 tavolsag_korlat[Iza,Iza,7,4]
                                   0                           1 
  1250 tavolsag_korlat[Iza,Iza,7,5]
                                   0                           1 
  1251 tavolsag_korlat[Iza,Iza,7,6]
                                   0                           1 
  1252 tavolsag_korlat[Iza,Iza,7,8]
                                   0                           1 
  1253 tavolsag_korlat[Iza,Iza,7,9]
                                   0                           1 
  1254 tavolsag_korlat[Iza,Iza,7,10]
                                   0                           1 
  1255 tavolsag_korlat[Iza,Iza,8,1]
                                   0                           1 
  1256 tavolsag_korlat[Iza,Iza,8,2]
                                   0                           1 
  1257 tavolsag_korlat[Iza,Iza,8,3]
                                   0                           1 
  1258 tavolsag_korlat[Iza,Iza,8,4]
                                   0                           1 
  1259 tavolsag_korlat[Iza,Iza,8,5]
                                   0                           1 
  1260 tavolsag_korlat[Iza,Iza,8,6]
                                   0                           1 
  1261 tavolsag_korlat[Iza,Iza,8,7]
                                   0                           1 
  1262 tavolsag_korlat[Iza,Iza,8,9]
                                   0                           1 
  1263 tavolsag_korlat[Iza,Iza,8,10]
                                   0                           1 
  1264 tavolsag_korlat[Iza,Iza,9,1]
                                   0                           1 
  1265 tavolsag_korlat[Iza,Iza,9,2]
                                   0                           1 
  1266 tavolsag_korlat[Iza,Iza,9,3]
                                   0                           1 
  1267 tavolsag_korlat[Iza,Iza,9,4]
                                   0                           1 
  1268 tavolsag_korlat[Iza,Iza,9,5]
                                   0                           1 
  1269 tavolsag_korlat[Iza,Iza,9,6]
                                   0                           1 
  1270 tavolsag_korlat[Iza,Iza,9,7]
                                   0                           1 
  1271 tavolsag_korlat[Iza,Iza,9,8]
                                   0                           1 
  1272 tavolsag_korlat[Iza,Iza,9,10]
                                   0                           1 
  1273 tavolsag_korlat[Iza,Iza,10,1]
                                   0                           1 
  1274 tavolsag_korlat[Iza,Iza,10,2]
                                   0                           1 
  1275 tavolsag_korlat[Iza,Iza,10,3]
                                   0                           1 
  1276 tavolsag_korlat[Iza,Iza,10,4]
                                   0                           1 
  1277 tavolsag_korlat[Iza,Iza,10,5]
                                   0                           1 
  1278 tavolsag_korlat[Iza,Iza,10,6]
                                   0                           1 
  1279 tavolsag_korlat[Iza,Iza,10,7]
                                   0                           1 
  1280 tavolsag_korlat[Iza,Iza,10,8]
                                   0                           1 
  1281 tavolsag_korlat[Iza,Iza,10,9]
                                   0                           1 
  1282 tavolsag_korlat[Iza,Kitti,1,2]
                                   0                           1 
  1283 tavolsag_korlat[Iza,Kitti,1,3]
                                   0                           1 
  1284 tavolsag_korlat[Iza,Kitti,1,4]
                                   0                           1 
  1285 tavolsag_korlat[Iza,Kitti,1,5]
                                   0                           1 
  1286 tavolsag_korlat[Iza,Kitti,1,6]
                                   0                           1 
  1287 tavolsag_korlat[Iza,Kitti,1,7]
                                   0                           1 
  1288 tavolsag_korlat[Iza,Kitti,1,8]
                                   0                           1 
  1289 tavolsag_korlat[Iza,Kitti,1,9]
                                   0                           1 
  1290 tavolsag_korlat[Iza,Kitti,1,10]
                                   0                           1 
  1291 tavolsag_korlat[Iza,Kitti,2,1]
                                   0                           1 
  1292 tavolsag_korlat[Iza,Kitti,2,3]
                                   0                           1 
  1293 tavolsag_korlat[Iza,Kitti,2,4]
                                   0                           1 
  1294 tavolsag_korlat[Iza,Kitti,2,5]
                                   0                           1 
  1295 tavolsag_korlat[Iza,Kitti,2,6]
                                   0                           1 
  1296 tavolsag_korlat[Iza,Kitti,2,7]
                                   0                           1 
  1297 tavolsag_korlat[Iza,Kitti,2,8]
                                   0                           1 
  1298 tavolsag_korlat[Iza,Kitti,2,9]
                                   0                           1 
  1299 tavolsag_korlat[Iza,Kitti,2,10]
                                   0                           1 
  1300 tavolsag_korlat[Iza,Kitti,3,1]
                                   0                           1 
  1301 tavolsag_korlat[Iza,Kitti,3,2]
                                   0                           1 
  1302 tavolsag_korlat[Iza,Kitti,3,4]
                                   0                           1 
  1303 tavolsag_korlat[Iza,Kitti,3,5]
                                   0                           1 
  1304 tavolsag_korlat[Iza,Kitti,3,6]
                                   0                           1 
  1305 tavolsag_korlat[Iza,Kitti,3,7]
                                   0                           1 
  1306 tavolsag_korlat[Iza,Kitti,3,8]
                                   0                           1 
  1307 tavolsag_korlat[Iza,Kitti,3,9]
                                   0                           1 
  1308 tavolsag_korlat[Iza,Kitti,3,10]
                                   0                           1 
  1309 tavolsag_korlat[Iza,Kitti,4,1]
                                   0                           1 
  1310 tavolsag_korlat[Iza,Kitti,4,2]
                                   0                           1 
  1311 tavolsag_korlat[Iza,Kitti,4,3]
                                   0                           1 
  1312 tavolsag_korlat[Iza,Kitti,4,5]
                                   0                           1 
  1313 tavolsag_korlat[Iza,Kitti,4,6]
                                   0                           1 
  1314 tavolsag_korlat[Iza,Kitti,4,7]
                                   0                           1 
  1315 tavolsag_korlat[Iza,Kitti,4,8]
                                   0                           1 
  1316 tavolsag_korlat[Iza,Kitti,4,9]
                                   0                           1 
  1317 tavolsag_korlat[Iza,Kitti,4,10]
                                   0                           1 
  1318 tavolsag_korlat[Iza,Kitti,5,1]
                                   0                           1 
  1319 tavolsag_korlat[Iza,Kitti,5,2]
                                   0                           1 
  1320 tavolsag_korlat[Iza,Kitti,5,3]
                                   0                           1 
  1321 tavolsag_korlat[Iza,Kitti,5,4]
                                   0                           1 
  1322 tavolsag_korlat[Iza,Kitti,5,6]
                                   0                           1 
  1323 tavolsag_korlat[Iza,Kitti,5,7]
                                   0                           1 
  1324 tavolsag_korlat[Iza,Kitti,5,8]
                                   0                           1 
  1325 tavolsag_korlat[Iza,Kitti,5,9]
                                   0                           1 
  1326 tavolsag_korlat[Iza,Kitti,5,10]
                                   0                           1 
  1327 tavolsag_korlat[Iza,Kitti,6,1]
                                   0                           1 
  1328 tavolsag_korlat[Iza,Kitti,6,2]
                                   0                           1 
  1329 tavolsag_korlat[Iza,Kitti,6,3]
                                   0                           1 
  1330 tavolsag_korlat[Iza,Kitti,6,4]
                                   0                           1 
  1331 tavolsag_korlat[Iza,Kitti,6,5]
                                   0                           1 
  1332 tavolsag_korlat[Iza,Kitti,6,7]
                                   0                           1 
  1333 tavolsag_korlat[Iza,Kitti,6,8]
                                   0                           1 
  1334 tavolsag_korlat[Iza,Kitti,6,9]
                                   0                           1 
  1335 tavolsag_korlat[Iza,Kitti,6,10]
                                   0                           1 
  1336 tavolsag_korlat[Iza,Kitti,7,1]
                                   0                           1 
  1337 tavolsag_korlat[Iza,Kitti,7,2]
                                   0                           1 
  1338 tavolsag_korlat[Iza,Kitti,7,3]
                                   0                           1 
  1339 tavolsag_korlat[Iza,Kitti,7,4]
                                   0                           1 
  1340 tavolsag_korlat[Iza,Kitti,7,5]
                                   0                           1 
  1341 tavolsag_korlat[Iza,Kitti,7,6]
                                   0                           1 
  1342 tavolsag_korlat[Iza,Kitti,7,8]
                                   0                           1 
  1343 tavolsag_korlat[Iza,Kitti,7,9]
                                   0                           1 
  1344 tavolsag_korlat[Iza,Kitti,7,10]
                                   0                           1 
  1345 tavolsag_korlat[Iza,Kitti,8,1]
                                   0                           1 
  1346 tavolsag_korlat[Iza,Kitti,8,2]
                                   0                           1 
  1347 tavolsag_korlat[Iza,Kitti,8,3]
                                   0                           1 
  1348 tavolsag_korlat[Iza,Kitti,8,4]
                                   0                           1 
  1349 tavolsag_korlat[Iza,Kitti,8,5]
                                   0                           1 
  1350 tavolsag_korlat[Iza,Kitti,8,6]
                                   0                           1 
  1351 tavolsag_korlat[Iza,Kitti,8,7]
                                   0                           1 
  1352 tavolsag_korlat[Iza,Kitti,8,9]
                                   0                           1 
  1353 tavolsag_korlat[Iza,Kitti,8,10]
                                   0                           1 
  1354 tavolsag_korlat[Iza,Kitti,9,1]
                                   0                           1 
  1355 tavolsag_korlat[Iza,Kitti,9,2]
                                   0                           1 
  1356 tavolsag_korlat[Iza,Kitti,9,3]
                                   0                           1 
  1357 tavolsag_korlat[Iza,Kitti,9,4]
                                   0                           1 
  1358 tavolsag_korlat[Iza,Kitti,9,5]
                                   0                           1 
  1359 tavolsag_korlat[Iza,Kitti,9,6]
                                   0                           1 
  1360 tavolsag_korlat[Iza,Kitti,9,7]
                                   0                           1 
  1361 tavolsag_korlat[Iza,Kitti,9,8]
                                   0                           1 
  1362 tavolsag_korlat[Iza,Kitti,9,10]
                                   0                           1 
  1363 tavolsag_korlat[Iza,Kitti,10,1]
                                   0                           1 
  1364 tavolsag_korlat[Iza,Kitti,10,2]
                                   0                           1 
  1365 tavolsag_korlat[Iza,Kitti,10,3]
                                   0                           1 
  1366 tavolsag_korlat[Iza,Kitti,10,4]
                                   0                           1 
  1367 tavolsag_korlat[Iza,Kitti,10,5]
                                   0                           1 
  1368 tavolsag_korlat[Iza,Kitti,10,6]
                                   0                           1 
  1369 tavolsag_korlat[Iza,Kitti,10,7]
                                   0                           1 
  1370 tavolsag_korlat[Iza,Kitti,10,8]
                                   0                           1 
  1371 tavolsag_korlat[Iza,Kitti,10,9]
                                   0                           1 
  1372 tavolsag_korlat[Iza,Balazs,1,2]
                                   0                           1 
  1373 tavolsag_korlat[Iza,Balazs,1,3]
                                   0                           1 
  1374 tavolsag_korlat[Iza,Balazs,1,4]
                                   0                           1 
  1375 tavolsag_korlat[Iza,Balazs,1,5]
                                   0                           1 
  1376 tavolsag_korlat[Iza,Balazs,1,6]
                                   0                           1 
  1377 tavolsag_korlat[Iza,Balazs,1,7]
                                   0                           1 
  1378 tavolsag_korlat[Iza,Balazs,1,8]
                                   0                           1 
  1379 tavolsag_korlat[Iza,Balazs,1,9]
                                   0                           1 
  1380 tavolsag_korlat[Iza,Balazs,1,10]
                                   0                           1 
  1381 tavolsag_korlat[Iza,Balazs,2,1]
                                   0                           1 
  1382 tavolsag_korlat[Iza,Balazs,2,3]
                                   0                           1 
  1383 tavolsag_korlat[Iza,Balazs,2,4]
                                   0                           1 
  1384 tavolsag_korlat[Iza,Balazs,2,5]
                                   0                           1 
  1385 tavolsag_korlat[Iza,Balazs,2,6]
                                   0                           1 
  1386 tavolsag_korlat[Iza,Balazs,2,7]
                                   0                           1 
  1387 tavolsag_korlat[Iza,Balazs,2,8]
                                   0                           1 
  1388 tavolsag_korlat[Iza,Balazs,2,9]
                                   0                           1 
  1389 tavolsag_korlat[Iza,Balazs,2,10]
                                   0                           1 
  1390 tavolsag_korlat[Iza,Balazs,3,1]
                                   0                           1 
  1391 tavolsag_korlat[Iza,Balazs,3,2]
                                   0                           1 
  1392 tavolsag_korlat[Iza,Balazs,3,4]
                                   0                           1 
  1393 tavolsag_korlat[Iza,Balazs,3,5]
                                   0                           1 
  1394 tavolsag_korlat[Iza,Balazs,3,6]
                                   0                           1 
  1395 tavolsag_korlat[Iza,Balazs,3,7]
                                   0                           1 
  1396 tavolsag_korlat[Iza,Balazs,3,8]
                                   0                           1 
  1397 tavolsag_korlat[Iza,Balazs,3,9]
                                   0                           1 
  1398 tavolsag_korlat[Iza,Balazs,3,10]
                                   0                           1 
  1399 tavolsag_korlat[Iza,Balazs,4,1]
                                   0                           1 
  1400 tavolsag_korlat[Iza,Balazs,4,2]
                                   0                           1 
  1401 tavolsag_korlat[Iza,Balazs,4,3]
                                   0                           1 
  1402 tavolsag_korlat[Iza,Balazs,4,5]
                                   0                           1 
  1403 tavolsag_korlat[Iza,Balazs,4,6]
                                   0                           1 
  1404 tavolsag_korlat[Iza,Balazs,4,7]
                                   0                           1 
  1405 tavolsag_korlat[Iza,Balazs,4,8]
                                   0                           1 
  1406 tavolsag_korlat[Iza,Balazs,4,9]
                                   0                           1 
  1407 tavolsag_korlat[Iza,Balazs,4,10]
                                   0                           1 
  1408 tavolsag_korlat[Iza,Balazs,5,1]
                                   0                           1 
  1409 tavolsag_korlat[Iza,Balazs,5,2]
                                   0                           1 
  1410 tavolsag_korlat[Iza,Balazs,5,3]
                                   0                           1 
  1411 tavolsag_korlat[Iza,Balazs,5,4]
                                   0                           1 
  1412 tavolsag_korlat[Iza,Balazs,5,6]
                                   0                           1 
  1413 tavolsag_korlat[Iza,Balazs,5,7]
                                   0                           1 
  1414 tavolsag_korlat[Iza,Balazs,5,8]
                                   0                           1 
  1415 tavolsag_korlat[Iza,Balazs,5,9]
                                   0                           1 
  1416 tavolsag_korlat[Iza,Balazs,5,10]
                                   0                           1 
  1417 tavolsag_korlat[Iza,Balazs,6,1]
                                   0                           1 
  1418 tavolsag_korlat[Iza,Balazs,6,2]
                                   0                           1 
  1419 tavolsag_korlat[Iza,Balazs,6,3]
                                   0                           1 
  1420 tavolsag_korlat[Iza,Balazs,6,4]
                                   0                           1 
  1421 tavolsag_korlat[Iza,Balazs,6,5]
                                   0                           1 
  1422 tavolsag_korlat[Iza,Balazs,6,7]
                                   0                           1 
  1423 tavolsag_korlat[Iza,Balazs,6,8]
                                   0                           1 
  1424 tavolsag_korlat[Iza,Balazs,6,9]
                                   0                           1 
  1425 tavolsag_korlat[Iza,Balazs,6,10]
                                   0                           1 
  1426 tavolsag_korlat[Iza,Balazs,7,1]
                                   0                           1 
  1427 tavolsag_korlat[Iza,Balazs,7,2]
                                   0                           1 
  1428 tavolsag_korlat[Iza,Balazs,7,3]
                                   0                           1 
  1429 tavolsag_korlat[Iza,Balazs,7,4]
                                   0                           1 
  1430 tavolsag_korlat[Iza,Balazs,7,5]
                                   0                           1 
  1431 tavolsag_korlat[Iza,Balazs,7,6]
                                   0                           1 
  1432 tavolsag_korlat[Iza,Balazs,7,8]
                                   0                           1 
  1433 tavolsag_korlat[Iza,Balazs,7,9]
                                   0                           1 
  1434 tavolsag_korlat[Iza,Balazs,7,10]
                                   0                           1 
  1435 tavolsag_korlat[Iza,Balazs,8,1]
                                   0                           1 
  1436 tavolsag_korlat[Iza,Balazs,8,2]
                                   0                           1 
  1437 tavolsag_korlat[Iza,Balazs,8,3]
                                   0                           1 
  1438 tavolsag_korlat[Iza,Balazs,8,4]
                                   0                           1 
  1439 tavolsag_korlat[Iza,Balazs,8,5]
                                   0                           1 
  1440 tavolsag_korlat[Iza,Balazs,8,6]
                                   0                           1 
  1441 tavolsag_korlat[Iza,Balazs,8,7]
                                   0                           1 
  1442 tavolsag_korlat[Iza,Balazs,8,9]
                                   0                           1 
  1443 tavolsag_korlat[Iza,Balazs,8,10]
                                   0                           1 
  1444 tavolsag_korlat[Iza,Balazs,9,1]
                                   0                           1 
  1445 tavolsag_korlat[Iza,Balazs,9,2]
                                   0                           1 
  1446 tavolsag_korlat[Iza,Balazs,9,3]
                                   0                           1 
  1447 tavolsag_korlat[Iza,Balazs,9,4]
                                   0                           1 
  1448 tavolsag_korlat[Iza,Balazs,9,5]
                                   0                           1 
  1449 tavolsag_korlat[Iza,Balazs,9,6]
                                   0                           1 
  1450 tavolsag_korlat[Iza,Balazs,9,7]
                                   0                           1 
  1451 tavolsag_korlat[Iza,Balazs,9,8]
                                   0                           1 
  1452 tavolsag_korlat[Iza,Balazs,9,10]
                                   0                           1 
  1453 tavolsag_korlat[Iza,Balazs,10,1]
                                   0                           1 
  1454 tavolsag_korlat[Iza,Balazs,10,2]
                                   0                           1 
  1455 tavolsag_korlat[Iza,Balazs,10,3]
                                   0                           1 
  1456 tavolsag_korlat[Iza,Balazs,10,4]
                                   0                           1 
  1457 tavolsag_korlat[Iza,Balazs,10,5]
                                   0                           1 
  1458 tavolsag_korlat[Iza,Balazs,10,6]
                                   0                           1 
  1459 tavolsag_korlat[Iza,Balazs,10,7]
                                   0                           1 
  1460 tavolsag_korlat[Iza,Balazs,10,8]
                                   0                           1 
  1461 tavolsag_korlat[Iza,Balazs,10,9]
                                   0                           1 
  1462 tavolsag_korlat[Kitti,Gergo,1,2]
                                   0                           1 
  1463 tavolsag_korlat[Kitti,Gergo,1,3]
                                   0                           1 
  1464 tavolsag_korlat[Kitti,Gergo,1,4]
                                   0                           1 
  1465 tavolsag_korlat[Kitti,Gergo,1,5]
                                   0                           1 
  1466 tavolsag_korlat[Kitti,Gergo,1,6]
                                   0                           1 
  1467 tavolsag_korlat[Kitti,Gergo,1,7]
                                   0                           1 
  1468 tavolsag_korlat[Kitti,Gergo,1,8]
                                   0                           1 
  1469 tavolsag_korlat[Kitti,Gergo,1,9]
                                   0                           1 
  1470 tavolsag_korlat[Kitti,Gergo,1,10]
                                   0                           1 
  1471 tavolsag_korlat[Kitti,Gergo,2,1]
                                   0                           1 
  1472 tavolsag_korlat[Kitti,Gergo,2,3]
                                   0                           1 
  1473 tavolsag_korlat[Kitti,Gergo,2,4]
                                   0                           1 
  1474 tavolsag_korlat[Kitti,Gergo,2,5]
                                   0                           1 
  1475 tavolsag_korlat[Kitti,Gergo,2,6]
                                   0                           1 
  1476 tavolsag_korlat[Kitti,Gergo,2,7]
                                   0                           1 
  1477 tavolsag_korlat[Kitti,Gergo,2,8]
                                   0                           1 
  1478 tavolsag_korlat[Kitti,Gergo,2,9]
                                   0                           1 
  1479 tavolsag_korlat[Kitti,Gergo,2,10]
                                   0                           1 
  1480 tavolsag_korlat[Kitti,Gergo,3,1]
                                   0                           1 
  1481 tavolsag_korlat[Kitti,Gergo,3,2]
                                   0                           1 
  1482 tavolsag_korlat[Kitti,Gergo,3,4]
                                   0                           1 
  1483 tavolsag_korlat[Kitti,Gergo,3,5]
                                   0                           1 
  1484 tavolsag_korlat[Kitti,Gergo,3,6]
                                   0                           1 
  1485 tavolsag_korlat[Kitti,Gergo,3,7]
                                   0                           1 
  1486 tavolsag_korlat[Kitti,Gergo,3,8]
                                   0                           1 
  1487 tavolsag_korlat[Kitti,Gergo,3,9]
                                   0                           1 
  1488 tavolsag_korlat[Kitti,Gergo,3,10]
                                   0                           1 
  1489 tavolsag_korlat[Kitti,Gergo,4,1]
                                   0                           1 
  1490 tavolsag_korlat[Kitti,Gergo,4,2]
                                   0                           1 
  1491 tavolsag_korlat[Kitti,Gergo,4,3]
                                   0                           1 
  1492 tavolsag_korlat[Kitti,Gergo,4,5]
                                   0                           1 
  1493 tavolsag_korlat[Kitti,Gergo,4,6]
                                   0                           1 
  1494 tavolsag_korlat[Kitti,Gergo,4,7]
                                   0                           1 
  1495 tavolsag_korlat[Kitti,Gergo,4,8]
                                   0                           1 
  1496 tavolsag_korlat[Kitti,Gergo,4,9]
                                   0                           1 
  1497 tavolsag_korlat[Kitti,Gergo,4,10]
                                   0                           1 
  1498 tavolsag_korlat[Kitti,Gergo,5,1]
                                   0                           1 
  1499 tavolsag_korlat[Kitti,Gergo,5,2]
                                   0                           1 
  1500 tavolsag_korlat[Kitti,Gergo,5,3]
                                   0                           1 
  1501 tavolsag_korlat[Kitti,Gergo,5,4]
                                   0                           1 
  1502 tavolsag_korlat[Kitti,Gergo,5,6]
                                   0                           1 
  1503 tavolsag_korlat[Kitti,Gergo,5,7]
                                   0                           1 
  1504 tavolsag_korlat[Kitti,Gergo,5,8]
                                   0                           1 
  1505 tavolsag_korlat[Kitti,Gergo,5,9]
                                   0                           1 
  1506 tavolsag_korlat[Kitti,Gergo,5,10]
                                   0                           1 
  1507 tavolsag_korlat[Kitti,Gergo,6,1]
                                   0                           1 
  1508 tavolsag_korlat[Kitti,Gergo,6,2]
                                   0                           1 
  1509 tavolsag_korlat[Kitti,Gergo,6,3]
                                   0                           1 
  1510 tavolsag_korlat[Kitti,Gergo,6,4]
                                   0                           1 
  1511 tavolsag_korlat[Kitti,Gergo,6,5]
                                   0                           1 
  1512 tavolsag_korlat[Kitti,Gergo,6,7]
                                   0                           1 
  1513 tavolsag_korlat[Kitti,Gergo,6,8]
                                   0                           1 
  1514 tavolsag_korlat[Kitti,Gergo,6,9]
                                   0                           1 
  1515 tavolsag_korlat[Kitti,Gergo,6,10]
                                   0                           1 
  1516 tavolsag_korlat[Kitti,Gergo,7,1]
                                   0                           1 
  1517 tavolsag_korlat[Kitti,Gergo,7,2]
                                   0                           1 
  1518 tavolsag_korlat[Kitti,Gergo,7,3]
                                   0                           1 
  1519 tavolsag_korlat[Kitti,Gergo,7,4]
                                   0                           1 
  1520 tavolsag_korlat[Kitti,Gergo,7,5]
                                   0                           1 
  1521 tavolsag_korlat[Kitti,Gergo,7,6]
                                   0                           1 
  1522 tavolsag_korlat[Kitti,Gergo,7,8]
                                   0                           1 
  1523 tavolsag_korlat[Kitti,Gergo,7,9]
                                   0                           1 
  1524 tavolsag_korlat[Kitti,Gergo,7,10]
                                   0                           1 
  1525 tavolsag_korlat[Kitti,Gergo,8,1]
                                   0                           1 
  1526 tavolsag_korlat[Kitti,Gergo,8,2]
                                   0                           1 
  1527 tavolsag_korlat[Kitti,Gergo,8,3]
                                   0                           1 
  1528 tavolsag_korlat[Kitti,Gergo,8,4]
                                   0                           1 
  1529 tavolsag_korlat[Kitti,Gergo,8,5]
                                   0                           1 
  1530 tavolsag_korlat[Kitti,Gergo,8,6]
                                   0                           1 
  1531 tavolsag_korlat[Kitti,Gergo,8,7]
                                   0                           1 
  1532 tavolsag_korlat[Kitti,Gergo,8,9]
                                   0                           1 
  1533 tavolsag_korlat[Kitti,Gergo,8,10]
                                   0                           1 
  1534 tavolsag_korlat[Kitti,Gergo,9,1]
                                   0                           1 
  1535 tavolsag_korlat[Kitti,Gergo,9,2]
                                   0                           1 
  1536 tavolsag_korlat[Kitti,Gergo,9,3]
                                   0                           1 
  1537 tavolsag_korlat[Kitti,Gergo,9,4]
                                   0                           1 
  1538 tavolsag_korlat[Kitti,Gergo,9,5]
                                   0                           1 
  1539 tavolsag_korlat[Kitti,Gergo,9,6]
                                   0                           1 
  1540 tavolsag_korlat[Kitti,Gergo,9,7]
                                   0                           1 
  1541 tavolsag_korlat[Kitti,Gergo,9,8]
                                   0                           1 
  1542 tavolsag_korlat[Kitti,Gergo,9,10]
                                   0                           1 
  1543 tavolsag_korlat[Kitti,Gergo,10,1]
                                   0                           1 
  1544 tavolsag_korlat[Kitti,Gergo,10,2]
                                   0                           1 
  1545 tavolsag_korlat[Kitti,Gergo,10,3]
                                   0                           1 
  1546 tavolsag_korlat[Kitti,Gergo,10,4]
                                   0                           1 
  1547 tavolsag_korlat[Kitti,Gergo,10,5]
                                   0                           1 
  1548 tavolsag_korlat[Kitti,Gergo,10,6]
                                   0                           1 
  1549 tavolsag_korlat[Kitti,Gergo,10,7]
                                   0                           1 
  1550 tavolsag_korlat[Kitti,Gergo,10,8]
                                   0                           1 
  1551 tavolsag_korlat[Kitti,Gergo,10,9]
                                   0                           1 
  1552 tavolsag_korlat[Kitti,Medard,1,2]
                                   0                           1 
  1553 tavolsag_korlat[Kitti,Medard,1,3]
                                   0                           1 
  1554 tavolsag_korlat[Kitti,Medard,1,4]
                                   0                           1 
  1555 tavolsag_korlat[Kitti,Medard,1,5]
                                   0                           1 
  1556 tavolsag_korlat[Kitti,Medard,1,6]
                                   0                           1 
  1557 tavolsag_korlat[Kitti,Medard,1,7]
                                   0                           1 
